Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_71,01-08-2024,,Quality excellent Appearance awesome Condition great and Value for your buck 👍
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_72,01-08-2024,,"It wasn’t for me, but turned perfect.. thank you"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_73,01-08-2024,,So far the item is great. As described. Great price would purchase again from this seller. Bought one from another merchant and had to return it due to issues. Wound up buying 2 from this seller.
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_74,01-01-2025,,"Absolutely new, 0 charging cycles"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_75,01-08-2024,,Exactly as described! Excellent condition. Very happy with purchase and would buy again from this A+++++ seller!
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_76,01-08-2024,,Phone was brand new very happy with my order
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_77,01-08-2024,,"Arrived super quick, perfect/new condition, 100% battery life! Super satisfied"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_78,01-08-2024,,Items in good condition. Great seller. I'm buying again. Good comunication from the seller.
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_79,01-08-2024,,"Just as described, in New condition. Thank you!!!"
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_80,01-02-2024,,Could’ve given me an apple charger but needless to say phone is in great condition and battery is 100%
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_81,01-08-2024,,It looks great and was no problem transferring everything from my old iPhone.
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_82,01-01-2025,,"Would buy again, phone in like new condition."
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_83,01-01-2025,,Cell phone is perfect! Great communication.
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_84,01-08-2024,,Fast shipping! Great quality! God bless ✝️ ✝️ ✝️ Merry Chris✝️mas
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_85,01-08-2024,,Fast shipping! Great quality! God bless ✝️ ✝️ ✝️ Merry Chris✝️mas
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_86,01-08-2024,,Good quality refurb! Recommended
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_87,01-08-2024,,I got a brand new item exactly as the description said. Plus I got a screen protector glass installed for free.
Ebay,Phone,Apple,Apple iPhone 15 128GB ( Unlocked) US E-Sim Version. Excellent.,749985.0,"Barometer, Bluetooth Enabled, Camera, Color Screen, Dust-Resistant, Email, Web, Email Access, eSIM, Facial Recognition, Fast Charging, Front Camera, GPS, Ultra Wide-Angle Camera.","Condition: Excellent - Refurbished, Seller Notes: “95%+ battery life. The Device is in Excellent Cosmetics and is Unlocked. Have been Tested, 100% ..., Cosmetic condition: Excellent, Charger and cable: Yes, Processor: A16 Bionic, Screen Size: 6.1 inch, Chipset Model: Apple A16 Bionic, Lock Status: Factory Unlocked, Model Number: A2846, SIM Card Slot: eSIM, Brand: Apple, Network: Unlocked, Model: Apple iPhone 15, Connectivity: 5G, Bluetooth, Wi-Fi, Lightning, NFC, Style: Bar, Operating System: iOS, Storage Capacity: 128 GB, Contract: Without Contract, Camera Resolution: 48.0 MP, RAM: 6 GB, Display: Super Retina XDR display",Reviewer_88,01-08-2024,,Phone was in perfect condition. Thanks!
