Store,Product Type,Brand,Product Name,Price,Features,Specification,Reviewer Name,Review Date,Rating,Reviewer Comment
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_312,01-08-2024,,Awesome seller
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_313,01-02-2024,,Absolutely a positive experience. The phone was in excellent conditions as described. It came early. I reached out to seller with a couple questions and received prompt answers. I would definitely shop this seller again Highly recommended.
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_314,01-08-2024,,"Prompt shipment, excellent seller communication. A+ seller."
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_315,01-08-2024,,it is a pleasure to do business with
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_316,01-02-2024,,"Superó mis expectativas, llego muy rápido y es exactamente lo que describía el vendedor gracias por mi producto"
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_317,01-08-2024,,"I like this phone I use it just 40 days have problem in screen. the phone's screen suddenly stopped working and won't turn on. It used to work fine, but suddenly the screen won't turn on,"
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_318,01-08-2024,,great seller
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_319,01-08-2024,,Perfect in every way.
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_320,01-02-2024,,Perfect phone. Very satisfied ☆☆☆☆☆
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_321,01-08-2024,,Delivered the next day!
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_322,01-02-2024,,"Great seller, Iphone like new AAA"
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_323,01-08-2024,,Very Fassst ship - Will recommend to family and friends
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_324,01-02-2024,,So far so good. Haven't set up the phone yet.
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_325,01-01-2025,,A+
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_326,01-01-2025,,Good
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_327,01-08-2024,,Great price and fast shipping!
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_328,01-01-2025,,Really good
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_329,01-08-2024,,As advertised. Fast shipping. Thanks!
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_330,01-01-2025,,AAA+++
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_331,01-08-2024,,"Second time buying from this seller and just like the first time, I am extremely satisfied. Will definitely be buying again!"
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_332,01-08-2024,,Item as described fast shipping A+
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_333,01-08-2024,,Ex+ Ebay Seller ! Smooth purchase and a quick delivery ! Thanks for Your help with My purchase !
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_334,01-02-2024,,Good shipping n good quality
Ebay,Phone,Samsung,Samsung Galaxy S21 Ultra 5G 128GB G998U Unlocked - Excellent,385485.0,"Fingerprint (under display-ultrasonic), accelerometer, gyro, proximity, compass, barometer.","Condition: Excellent - Refurbished, Seller Notes: “This SM-G998U Samsung Galaxy S21 Ultra 5G is in seller refurbished Grade A condition. It is 100% ..., Brand: Samsung, Model: Galaxy S21 Ultra 5G, Storage Capacity: 128GB, Network: Unlocked, Screen Size: 6.8"", Lock Status: Unlocked, Processor: Octa-core, Camera Resolution: 108MP, RAM: 12GB, Operating System: Android, Contract: Without Contract, Model Number: G998U, Style: Smartphone",Reviewer_335,01-08-2024,,Everything came excellent
